SurfaceTypesPool[0001] = 
				Behavior[000b] = "Normal"
			Basis[0005] = "26"
				Name[000b] = "Cntrl_Tip_Right_Grp"
				ParentRef[001b] = 25
				Behavior[000b] = "Normal"
			Basis[0005] = "27"
				Name[000b] = "Cntrl_Tip_Right"
				ParentRef[001b] = 26
				Behavior[000b] = "Normal"
			Basis[0005] = "28"
				Name[000b] = "Cntrl_Heel_Right_Grp"
				ParentRef[001b] = 27
				Behavior[000b] = "Normal"
			Basis[0005] = "29"
				Name[000b] = "Cntrl_Heel_Right"
				ParentRef[001b] = 28
				Behavior[000b] = "Normal"
			Basis[0005] = "30"
				Name[000b] = "Cntrl_Twist_Right"
				ParentRef[001b] = 29
				Behavior[000b] = "Normal"
			Basis[0005] = "31"
				Name[000b] = "Cntrl_Toes_Right_Grp"
				ParentRef[001b] = 30
				Behavior[000b] = "Normal"
			Basis[0005] = "32"
				Name[000b] = "Cntrl_Ball_Right"
				ParentRef[001b] = 30
				Behavior[000b] = "Normal"
			Basis[0005] = "33"
				Name[000b] = "Cntrl_Ankle_Right_Grp"
				ParentRef[001b] = 32
				Behavior[000b] = "Normal"
			Basis[0005] = "34"
				Name[000b] = "Cntrl_Knee_Right_Grp"
				ParentRef[001b] = 25
				Behavior[000b] = "Normal"
			Basis[0005] = "35"
				Name[000b] = "Cntrl_Knee_Right"
				ParentRef[001b] = 34
				Behavior[000b] = "Normal"
			Basis[0005] = "36"
				Name[000b] = "Cntrl_Body_Grp"
				ParentRef[001b] = 7
				Behavior[000b] = "Normal"
			Basis[0005] = "37"
				Name[000b] = "Cntrl_Body"
				ParentRef[001b] = 36
				Behavior[000b] = "Normal"
			Basis[0005] = "38"
				Name[000b] = "Cntrl_Body_2"
				ParentRef[001b] = 37
				Behavior[000b] = "Normal"
			Basis[0005] = "39"
				Name[000b] = "Proxy_Cntrl_Spine1"
				ParentRef[001b] = 38
				Behavior[000b] = "Normal"
			Basis[0005] = "40"
				Name[000b] = "Cntrl_Spine1"
				ParentRef[001b] = 39
				Behavior[000b] = "Normal"
			Basis[0005] = "41"
				Name[000b] = "Cntrl_Spine2_Grp"
				ParentRef[001b] = 40
				Behavior[000b] = "Normal"
			Basis[0005] = "42"
				Name[000b] = "Cntrl_Spine2"
				ParentRef[001b] = 41
				Behavior[000b] = "Normal"
			Basis[0005] = "43"
				Name[000b] = "Cntrl_Spine3_Grp"
				ParentRef[001b] = 42
				Behavior[000b] = "Normal"
			Basis[0005] = "44"
				Name[000b] = "Cntrl_Spine3"
				ParentRef[001b] = 43
				Behavior[000b] = "Normal"
			Basis[0005] = "45"
				Name[000b] = "Cntrl_Clavicle_Left_Grp"
				ParentRef[001b] = 44
				Behavior[000b] = "Normal"
			Basis[0005] = "46"
				Name[000b] = "Cntrl_Clavicle_Left"
				ParentRef[001b] = 45
				Behavior[000b] = "Normal"
			Basis[0005] = "47"
				Name[000b] = "Cntrl_Shoulder_Spin_Left_Grp"
				ParentRef[001b] = 46
				Behavior[000b] = "Normal"
			Basis[0005] = "48"
				Name[000b] = "Cntrl_Shoulder_Spin_Left"
				ParentRef[001b] = 47
				Behavior[000b] = "Normal"
			Basis[0005] = "49"
				Name[000b] = "Cntrl_Shoulder_Left_Grp"
				ParentRef[001b] = 48
				Behavior[000b] = "Normal"
			Basis[0005] = "50"
				Name[000b] = "Cntrl_Shoulder_Left"
				ParentRef[001b] = 49
				Behavior[000b] = "Normal"
			Basis[0005] = "51"
				Name[000b] = "Cntrl_Elbow_Left_Grp"
				ParentRef[001b] = 50
				Behavior[000b] = "Normal"
			Basis[0005] = "52"
				Name[000b] = "Cntrl_Elbow_Left"
				ParentRef[001b] = 51
				Behavior[000b] = "Normal"
			Basis[0005] = "53"
				Name[000b] = "Proxy_ForearmAttach_Left"
				ParentRef[001b] = 52
				Behavior[000b] = "Normal"
			Basis[0005] = "54"
				Name[000b] = "Cntrl_ForearmAttach_Left_Grp"
				ParentRef[001b] = 53
				Behavior[000b] = "Normal"
			Basis[0005] = "55"
				Name[000b] = "Cntrl_ForearmAttach_Left"
				ParentRef[001b] = 54
				Behavior[000b] = "Normal"
			Basis[0005] = "56"
				Name[000b] = "Cntrl_Hand_Left_Grp"
				ParentRef[001b] = 52
				Behavior[000b] = "Normal"
			Basis[0005] = "57"
				Name[000b] = "Cntrl_Hand_Left"
				ParentRef[001b] = 56
				Behavior[000b] = "Normal"
			Basis[0005] = "58"
				Name[000b] = "Cntrl_CarryLeft_Grp"
				ParentRef[001b] = 57
				Behavior[000b] = "Normal"
			Basis[0005] = "59"
				Name[000b] = "Cntrl_Clavicle_Right_Grp"
				ParentRef[001b] = 44
				Behavior[000b] = "Normal"
			Basis[0005] = "60"
				Name[000b] = "Cntrl_Clavicle_Right"
				ParentRef[001b] = 59
				Behavior[000b] = "Normal"
			Basis[0005] = "61"
				Name[000b] = "Cntrl_Shoulder_Spin_Right_Grp"
				ParentRef[001b] = 60
				Behavior[000b] = "Normal"
			Basis[0005] = "62"
				Name[000b] = "Cntrl_Shoulder_Spin_Right"
				ParentRef[001b] = 61
				Behavior[000b] = "Normal"
			Basis[0005] = "63"
				Name[000b] = "Cntrl_Shoulder_Right_Grp"
				ParentRef[001b] = 62
				Behavior[000b] = "Normal"
			Basis[0005] = "64"
				Name[000b] = "Cntrl_Shoulder_Right"
				ParentRef[001b] = 63
				Behavior[000b] = "Normal"
			Basis[0005] = "65"
				Name[000b] = "Cntrl_Elbow_Right_Grp"
				ParentRef[001b] = 64
				Behavior[000b] = "Normal"
			Basis[0005] = "66"
				Name[000b] = "Cntrl_Elbow_Right"
				ParentRef[001b] = 65
				Behavior[000b] = "Normal"
			Basis[0005] = "67"
				Name[000b] = "Proxy_ForearmAttach_Right"
				ParentRef[001b] = 66
				Behavior[000b] = "Normal"
			Basis[0005] = "68"
				Name[000b] = "Cntrl_ForearmAttach_Right_Grp"
				ParentRef[001b] = 67
				Behavior[000b] = "Normal"
			Basis[0005] = "69"
				Name[000b] = "Cntrl_ForearmAttach_Right"
				ParentRef[001b] = 68
				Behavior[000b] = "Normal"
			Basis[0005] = "70"
				Name[000b] = "Cntrl_Hand_Right_Grp"
				ParentRef[001b] = 66
				Behavior[000b] = "Normal"
			Basis[0005] = "71"
				Name[000b] = "Cntrl_Hand_Right"
				ParentRef[001b] = 70
				Behavior[000b] = "Normal"
			Basis[0005] = "72"
				Name[000b] = "Cntrl_Carry_Grp"
				ParentRef[001b] = 71
				Behavior[000b] = "Normal"
			Basis[0005] = "73"
				Name[000b] = "Cntrl_Neck_Grp"
				ParentRef[001b] = 44
				Behavior[000b] = "Normal"
			Basis[0005] = "74"
				Name[000b] = "Cntrl_Neck"
				ParentRef[001b] = 73
				Behavior[000b] = "Normal"
			Basis[0005] = "75"
				Name[000b] = "Cntrl_Head_Grp"
				ParentRef[001b] = 74
				Behavior[000b] = "Normal"
			Basis[0005] = "76"
				Name[000b] = "Cntrl_Head"
				ParentRef[001b] = 75
				Behavior[000b] = "Normal"
			Basis[0005] = "77"
				Name[000b] = "Proxy_HairExtentBox_Grp"
				ParentRef[001b] = 76
				Behavior[000b] = "Normal"
			Basis[0005] = "78"
				Name[000b] = "Proxy_HairExtentBox"
				ParentRef[001b] = 77
				Behavior[000b] = "Normal"
			Basis[0005] = "79"
				Name[000b] = "Cntrl_JetPack_Grp"
				ParentRef[001b] = 44
				Behavior[000b] = "Normal"
			Basis[0005] = "80"
				Name[000b] = "Cntrl_StickyHand_Back_Grp"
				ParentRef[001b] = 44
				Behavior[000b] = "Normal"
			Basis[0005] = "81"
				Name[000b] = "Proxy_HairAimAt_Grp"
				ParentRef[001b] = 42
				Behavior[000b] = "Normal"
			Basis[0005] = "82"
				Name[000b] = "Cntrl_StickyHand_Front_Grp"
				ParentRef[001b] = 42
				Behavior[000b] = "Normal"
			Basis[0005] = "83"
				Name[000b] = "Cntrl_Hips_Grp"
				ParentRef[001b] = 38
				Behavior[000b] = "Normal"
			Basis[0005] = "84"
				Name[000b] = "Cntrl_UpperDress_OL_Left_Grp"
				ParentRef[001b] = 37
				Behavior[000b] = "Normal"
			Basis[0005] = "85"
				Name[000b] = "Proxy_UpperDress_OL_Left"
				ParentRef[001b] = 84
				Behavior[000b] = "Normal"
			Basis[0005] = "86"
				Name[000b] = "Cntrl_UpperDress_Left"
				ParentRef[001b] = 85
				Behavior[000b] = "Normal"
			Basis[0005] = "87"
				Name[000b] = "Proxy_LowerDress_Left_Grp"
				ParentRef[001b] = 86
				Behavior[000b] = "Normal"
			Basis[0005] = "88"
				Name[000b] = "Proxy_LowerDress_Left"
				ParentRef[001b] = 87
				Behavior[000b] = "Normal"
			Basis[0005] = "89"
				Name[000b] = "Proxy_LowerDress_OL_Left_Grp"
				ParentRef[001b] = 85
				Behavior[000b] = "Normal"
			Basis[0005] = "90"
				Name[000b] = "Proxy_KneeForward_Left_Grp"
				ParentRef[001b] = 85
				Behavior[000b] = "Normal"
			Basis[0005] = "91"
				Name[000b] = "Cntrl_UpperDress_OL_Right_Grp"
				ParentRef[001b] = 37
				Behavior[000b] = "Normal"
			Basis[0005] = "92"
				Name[000b] = "Proxy_UpperDress_OL_Right"
				ParentRef[001b] = 91
				Behavior[000b] = "Normal"
			Basis[0005] = "93"
				Name[000b] = "Proxy_LowerDress_OL_Right_Grp"
				ParentRef[001b] = 92
				Behavior[000b] = "Normal"
			Basis[0005] = "94"
				Name[000b] = "Proxy_KneeForward_Right_Grp"
				ParentRef[001b] = 92
				Behavior[000b] = "Normal"
			Basis[0005] = "95"
				Name[000b] = "Cntrl_UpperDress_Right"
				ParentRef[001b] = 92
				Behavior[000b] = "Normal"
			Basis[0005] = "96"
				Name[000b] = "Proxy_LowerDress_Right_Grp"
				ParentRef[001b] = 95
				Behavior[000b] = "Normal"
			Basis[0005] = "97"
				Name[000b] = "Proxy_LowerDress_Right"
				ParentRef[001b] = 96
				Behavior[000b] = "Normal"
			Basis[0005] = "98"
				Name[000b] = "Proxy_KneeAim_Grp"
				ParentRef[001b] = 7
				Behavior[000b] = "Normal"
			Basis[0005] = "99"
				Name[000b] = "Proxy_KneeAim"
				ParentRef[001b] = 98
				Behavior[000b] = "Normal"
			Basis[0005] = "100"
				Name[000b] = "Proxy_KneeMarker_Grp"
				ParentRef[001b] = 7
				Behavior[000b] = "Normal"
			Basis[0005] = "101"
				Name[000b] = "Proxy_KneeMarker"
				ParentRef[001b] = 100
				Behavior[000b] = "Normal"
			Basis[0005] = "102"
				Name[000b] = "Body"
				ParentRef[001b] = 3
				Behavior[000b] = "Normal"
			Basis[0005] = "103"
				Name[000b] = "Hips"
				ParentRef[001b] = 102
				Behavior[000b] = "Normal"
			Basis[0005] = "104"
				Name[000b] = "Thigh_Left"
				ParentRef[001b] = 103
				Behavior[000b] = "Normal"
			Basis[0005] = "105"
				Name[000b] = "Knee_Left"
				ParentRef[001b] = 104
				Behavior[000b] = "Normal"
			Basis[0005] = "106"
				Name[000b] = "Ankle_Left"
				ParentRef[001b] = 105
				Behavior[000b] = "Normal"
			Basis[0005] = "107"
				Name[000b] = "Ball_Left"
				ParentRef[001b] = 106
				Behavior[000b] = "Normal"
			Basis[0005] = "108"
				Name[000b] = "Toes_Left"
				ParentRef[001b] = 107
				Behavior[000b] = "Normal"
			Basis[0005] = "109"
				Name[000b] = "Thigh_Right"
				ParentRef[001b] = 103
				Behavior[000b] = "Normal"
			Basis[0005] = "110"
				Name[000b] = "Knee_Right"
				ParentRef[001b] = 109
				Behavior[000b] = "Normal"
			Basis[0005] = "111"
				Name[000b] = "Ankle_Right"
				ParentRef[001b] = 110
				Behavior[000b] = "Normal"
			Basis[0005] = "112"
				Name[000b] = "Ball_Right"
				ParentRef[001b] = 111
				Behavior[000b] = "Normal"
			Basis[0005] = "113"
				Name[000b] = "Toes_Right"
				ParentRef[001b] = 112
				Behavior[000b] = "Normal"
			Basis[0005] = "114"
				Name[000b] = "Thigh_OL_Left"
				ParentRef[001b] = 103
				Behavior[000b] = "Normal"
			Basis[0005] = "115"
				Name[000b] = "UpperDress_Left"
				ParentRef[001b] = 114
				Behavior[000b] = "Normal"
			Basis[0005] = "116"
				Name[000b] = "kneeLeftAim"
				ParentRef[001b] = 115
				Behavior[000b] = "Normal"
			Basis[0005] = "117"
				Name[000b] = "dressLeftStart"
				ParentRef[001b] = 116
				Behavior[000b] = "Normal"
			Basis[0005] = "118"
				Name[000b] = "Thigh_OL_Right"
				ParentRef[001b] = 103
				Behavior[000b] = "Normal"
			Basis[0005] = "119"
				Name[000b] = "UpperDress_Right"
				ParentRef[001b] = 118
				Behavior[000b] = "Normal"
			Basis[0005] = "120"
				Name[000b] = "kneeRightAim"
				ParentRef[001b] = 119
				Behavior[000b] = "Normal"
			Basis[0005] = "121"
				Name[000b] = "dressRightStart"
				ParentRef[001b] = 120
				Behavior[000b] = "Normal"
			Basis[0005] = "122"
				Name[000b] = "OL_UpperDress"
				ParentRef[001b] = 103
				Behavior[000b] = "Normal"
			Basis[0005] = "123"
				Name[000b] = "Spine1"
				ParentRef[001b] = 102
				Behavior[000b] = "Normal"
			Basis[0005] = "124"
				Name[000b] = "Spine2"
				ParentRef[001b] = 123
				Behavior[000b] = "Normal"
			Basis[0005] = "125"
				Name[000b] = "Spine3"
				ParentRef[001b] = 124
				Behavior[000b] = "Normal"
			Basis[0005] = "126"
				Name[000b] = "Clavicle_Left"
				ParentRef[001b] = 125
				Behavior[000b] = "Normal"
			Basis[0005] = "127"
				Name[000b] = "Shoulder_Spin_Left"
				ParentRef[001b] = 126
				Behavior[000b] = "Normal"
			Basis[0005] = "128"
				Name[000b] = "Shoulder_Left"
				ParentRef[001b] = 127
				Behavior[000b] = "Normal"
			Basis[0005] = "129"
				Name[000b] = "Elbow_Left"
				ParentRef[011b] = 128
				Behavior[000b] = "Normal"
			Basis[0005] = "130"
				Name[000b] = "Hand_Left"
				ParentRef[011b] = 129
				Behavior[000b] = "Normal"
			Basis[0005] = "131"
				Name[000b] = "Clavicle_Right"
				ParentRef[001b] = 125
				Behavior[000b] = "Normal"
			Basis[0005] = "132"
				Name[000b] = "Shoulder_Spin_Right"
				ParentRef[011b] = 131
				Behavior[000b] = "Normal"
			Basis[0005] = "133"
				Name[000b] = "Shoulder_Right"
				ParentRef[011b] = 132
				Behavior[000b] = "Normal"
			Basis[0005] = "134"
				Name[000b] = "Elbow_Right"
				ParentRef[011b] = 133
				Behavior[000b] = "Normal"
			Basis[0005] = "135"
				Name[000b] = "Hand_Right"
				ParentRef[011b] = 134
				Behavior[000b] = "Normal"
			Basis[0005] = "136"
				Name[000b] = "Neck"
				ParentRef[001b] = 125
				Behavior[000b] = "Normal"
			Basis[0005] = "137"
				Name[000b] = "Head"
				ParentRef[011b] = 136
				Behavior[000b] = "Normal"
			Basis[0005] = "138"
				Name[000b] = "hairStart"
				ParentRef[011b] = 137
				Behavior[000b] = "Normal"
			Basis[0005] = "139"
				Name[000b] = "hair01"
				ParentRef[011b] = 138
				Behavior[000b] = "Normal"
			Basis[0005] = "140"
				Name[000b] = "hair02"
				ParentRef[011b] = 139
				Behavior[000b] = "Normal"
			Basis[0005] = "141"
				Name[000b] = "hair03"
				ParentRef[011b] = 140
				Behavior[000b] = "Normal"
			Basis[0005] = "142"
				Name[000b] = "ConstraintGroup"
				ParentRef[001b] = 3
				Behavior[000b] = "Normal"
			Basis[0005] = "143"
				Type[000b] = "Visibility"
				Behavior[000b] = "Root"
			Basis[0005] = "144"
				Name[000b] = "Anchor"
				ParentRef[011b] = 143
				Behavior[000b] = "Normal"
